111  49.94098174  007.26341026
111  49.94150830  007.26393699
111  49.94149896  007.26395723
111  49.94155817  007.26401037
111  49.94179975  007.26344994
111  49.94231961  007.26396227
111  49.94214333  007.26439349
111  49.94252074  007.26475167
111  49.94266418  007.26441950
111  49.94269664  007.26433906
111  49.94291736  007.26455854
111  49.94289024  007.26462174
111  49.94281468  007.26454584
111  49.94281209  007.26455038
111  49.94280455  007.26454347
111  49.94279263  007.26455057
111  49.94279088  007.26457578
111  49.94277430  007.26462800
111  49.94282010  007.26467477
111  49.94269392  007.26496225
111  49.94284165  007.26514322
111  49.94296610  007.26485550
111  49.94307698  007.26483724
111  49.94308338  007.26482108
111  49.94298485  007.26472042
111  49.94301016  007.26466236
111  49.94317951  007.26483420
111  49.94309634  007.26487458
111  49.94322244  007.26499573
111  49.94352196  007.26530639
111  49.94377518  007.26555363
111  49.94380602  007.26555117
111  49.94382857  007.26550209
111  49.94385866  007.26553353
111  49.94390919  007.26542965
111  49.94389625  007.26535486
111  49.94403003  007.26504280
111  49.94408394  007.26501812
111  49.94431671  007.26525760
111  49.94447390  007.26542119
111  49.94503064  007.26598065
112  49.94503064  007.26598065  49.94506332  007.26603880
111  49.94504912  007.26609402
111  49.94496234  007.26629515
111  49.94499518  007.26632945
111  49.94507686  007.26614191
112  49.94507686  007.26614191  49.94510691  007.26608784
111  49.94515185  007.26610998
111  49.94540252  007.26636452
111  49.94564687  007.26661415
111  49.94588838  007.26686821
111  49.94600547  007.26660325
111  49.94540455  007.26598068
111  49.94503474  007.26560715
111  49.94459970  007.26515783
111  49.94452215  007.26508199
111  49.94450822  007.26505485
112  49.94450822  007.26505485  49.94438381  007.26488038
111  49.94444408  007.26461589
111  49.94462390  007.26417213
111  49.94473579  007.26389914
111  49.94507483  007.26307076
111  49.94543898  007.26218553
111  49.94532232  007.26207543
111  49.94494948  007.26298931
111  49.94462385  007.26377945
111  49.94451599  007.26403964
111  49.94432698  007.26449936
112  49.94432698  007.26449936  49.94414723  007.26469431
111  49.94403574  007.26457278
111  49.94403166  007.26457912
111  49.94383082  007.26437325
111  49.94342404  007.26395664
111  49.94295201  007.26348175
111  49.94244933  007.26296700
111  49.94243378  007.26293827
111  49.94234228  007.26284815
111  49.94232901  007.26283767
111  49.94198335  007.26248492
111  49.94144353  007.26193348
111  49.94072679  007.26119799
111  49.93983949  007.26029214
111  49.93879188  007.25921867
111  49.93847762  007.25889795
112  49.93847762  007.25889795  49.93827520  007.25862276
111  49.93833567  007.25823916
113  49.93834821  007.25815771
110 2 0.25 0.0 New Taxiway 11
111  49.93791487  007.25784205
111  49.93736022  007.25709063
112  49.93736022  007.25709063  49.93719605  007.25687698
111  49.93730948  007.25662613
111  49.93760151  007.25589866
111  49.93669029  007.25500137
111  49.93668403  007.25500549
111  49.93550647  007.25383756
111  49.93419790  007.25254837
111  49.93331634  007.25168096
111  49.93305068  007.25141954
111  49.93259619  007.25077274
112  49.93259619  007.25077274  49.93242640  007.25057850
111  49.93248772  007.25030675
111  49.93265866  007.24966289
111  49.93297530  007.24913121
112  49.93297530  007.24913121  49.93307332  007.24900532
111  49.93317247  007.24904015
111  49.93331101  007.24903187
111  49.93259163  007.24832822
111  49.93261561  007.24848551
112  49.93261561  007.24848551  49.93268121  007.24869053
111  49.93262893  007.24883734
111  49.93246332  007.24947314
111  49.93222093  007.24988879
111  49.93096944  007.24864933
111  49.93110490  007.24813424
111  49.93140521  007.24762981
112  49.93140521  007.24762981  49.93147235  007.24750393
111  49.93157917  007.24749628
111  49.93163153  007.24751284
111  49.93176834  007.24750042
111  49.93127010  007.24706582
111  49.93121912  007.24718052
111  49.93086245  007.24805092
111  49.93069262  007.24846896
112  49.93069262  007.24846896  49.93042965  007.24914717
111  49.93078640  007.24959985
111  49.93084646  007.24967181
111  49.93145383  007.25027159
111  49.93222912  007.25103748
111  49.93244426  007.25124856
111  49.93380659  007.25258813
111  49.93460058  007.25337385
111  49.93487298  007.25364408
111  49.93499989  007.25377054
111  49.93619185  007.25494287
111  49.93602167  007.25536905
111  49.93680582  007.25615807
111  49.93650914  007.25687816
111  49.93726166  007.25762077
113  49.93774537  007.25826659
110 2 0.25 0.0 New Taxiway 10
112  49.93797390  007.25523431  49.93773535  007.25529872
111  49.93797390  007.25523431
111  49.93798500  007.25533687
111  49.93803124  007.25532250
111  49.93803653  007.25537483
111  49.93808118  007.25536482
111  49.93808928  007.25541259
112  49.93808928  007.25541259  49.93835781  007.25535808
111  49.93851410  007.25534838
111  49.93851194  007.25529915
111  49.93847074  007.25530321
111  49.93846765  007.25524769
111  49.93842445  007.25525384
111  49.93842121  007.25520293
111  49.93837584  007.25520853
113  49.93837260  007.25515762
110 1 0.25 0.0 New Taxiway 9
111  49.93846334  007.25514676
111  49.93837260  007.25515762
111  49.93837584  007.25520853
111  49.93842121  007.25520293
111  49.93842445  007.25525384
111  49.93846765  007.25524769
111  49.93847074  007.25530321
111  49.93851194  007.25529915
111  49.93851410  007.25534838
111  49.93861479  007.25534462
111  49.93861247  007.25529544
111  49.93856559  007.25529667
111  49.93856251  007.25524749
111  49.93853048  007.25524719
111  49.93852797  007.25519502
113  49.93846565  007.25519953
110 2 0.25 0.0 New Taxiway 8
111  49.93871714  007.25513995
112  49.93846334  007.25514676  49.93827406  007.25515842
111  49.93846334  007.25514676
111  49.93846565  007.25519953
111  49.93852797  007.25519502
111  49.93853048  007.25524719
111  49.93856251  007.25524749
111  49.93856559  007.25529667
111  49.93861247  007.25529544
111  49.93861479  007.25534462
112  49.93861479  007.25534462  49.93864350  007.25534506
113  49.93871714  007.25534425
110 2 0.25 0.0 New Taxiway 7
111  49.93841283  007.25673097
111  49.93853532  007.25711426
111  49.93856794  007.25721554
111  49.93916501  007.25575763
111  49.93911761  007.25571302
111  49.93912906  007.25568740
111  49.93911776  007.25567463
113  49.93884632  007.25566897
110 1 0.25 0.0 New Taxiway 6
111  49.93925130  007.25491650
111  49.93921762  007.25499864
111  49.93930667  007.25508611
111  49.93928211  007.25515650
112  49.93928211  007.25515650  49.93927082  007.25518842
111  49.93924320  007.25518733
112  49.93924320  007.25518733  49.93898992  007.25514263
111  49.93871714  007.25513995
111  49.93871714  007.25534425
111  49.93903352  007.25536979
112  49.93903352  007.25536979  49.93910799  007.25537835
111  49.93913793  007.25549587
112  49.93913793  007.25549587  49.93916155  007.25562994
111  49.93911776  007.25567463
111  49.93912906  007.25568740
111  49.93911761  007.25571302
111  49.93916501  007.25575763
111  49.93856794  007.25721554
111  49.93853532  007.25711426
111  49.93811826  007.25811337
111  49.93791487  007.25784205
111  49.93774537  007.25826659
111  49.93793849  007.25853632
111  49.93790288  007.25862623
112  49.93790288  007.25862623  49.93799339  007.25858699
111  49.93804943  007.25847886
111  49.93830522  007.25785322
111  49.93842540  007.25794957
111  49.93914740  007.25618696
111  49.93922767  007.25615982
111  49.93943620  007.25566983
111  49.93991640  007.25614194
111  49.94024396  007.25602318
113  49.94027490  007.25594967
110 1 0.00 0.0 New Taxiway 7
111  49.95435205  007.27412088
111  49.95407941  007.27479861
111  49.95436826  007.27508290
111  49.95440723  007.27498412
112  49.95440723  007.27498412  49.95453181  007.27470000
111  49.95470206  007.27485283
111  49.95504087  007.27517927
111  49.95525617  007.27539426
111  49.95536661  007.27551758
112  49.95536661  007.27551758  49.95544935  007.27561562
111  49.95541621  007.27573049
111  49.95539345  007.27580432
111  49.95543393  007.27577334
111  49.95551707  007.27593764
111  49.95534121  007.27611437
112  49.95534121  007.27611437  49.95527739  007.27616684
111  49.95521699  007.27636167
111  49.95554927  007.27602865
111  49.95561063  007.27597081
111  49.95585341  007.27571721
111  49.95592509  007.27566486
112  49.95592509  007.27566486  49.95608093  007.27564042
111  49.95614147  007.27578174
111  49.95618369  007.27588428
111  49.95641720  007.27685717
111  49.95657303  007.27753681
111  49.95655443  007.27755351
111  49.95670483  007.27818594
111  49.95672159  007.27817795
111  49.95676331  007.27815610
111  49.95649990  007.27704696
111  49.95613911  007.27550608
112  49.95605929  007.27542916  49.95601073  007.27542198
111  49.95605929  007.27542916
111  49.95600058  007.27544405
111  49.95678246  007.27463763
111  49.95720392  007.27420588
112  49.95736896  007.27397302  49.95744269  007.27381906
111  49.95736896  007.27397302
111  49.95741292  007.27387062
111  49.95752616  007.27359316
111  49.95741207  007.27348710
111  49.95725236  007.27387256
112  49.95725236  007.27387256  49.95723076  007.27392118
111  49.95719959  007.27394986
111  49.95714499  007.27401618
111  49.95671803  007.27445291
111  49.95648852  007.27468804
111  49.95626945  007.27488382
112  49.95626945  007.27488382  49.95625157  007.27490581
111  49.95612564  007.27499634
111  49.95581163  007.27520345
112  49.95581163  007.27520345  49.95563960  007.27528448
111  49.95539736  007.27506811
111  49.95497674  007.27471769
113  49.95459758  007.27436166
110 1 0.00 0.0 New Taxiway 25
111  49.94462385  007.26377945
111  49.94451915  007.26380190
111  49.94414268  007.26339957
111  49.94339875  007.26260577
111  49.94285877  007.26203241
111  49.94193440  007.26104506
111  49.94179435  007.26090161
111  49.94104723  007.26025172
111  49.94027137  007.25956959
111  49.93971802  007.25908497
111  49.93924161  007.25868346
111  49.93852110  007.25805921
112  49.93852110  007.25805921  49.93845172  007.25796372
111  49.93847088  007.25784011
111  49.93842540  007.25794957
111  49.93834821  007.25815771
111  49.93839941  007.25813724
112  49.93839941  007.25813724  49.93845690  007.25809565
111  49.93852789  007.25816563
111  49.93943285  007.25895658
111  49.94046242  007.25985097
111  49.94135970  007.26062525
111  49.94172186  007.26094640
112  49.94172186  007.26094640  49.94179423  007.26100493
111  49.94198843  007.26121953
111  49.94252549  007.26178981
111  49.94279201  007.26207503
111  49.94317061  007.26246523
111  49.94355308  007.26290045
112  49.94355308  007.26290045  49.94396048  007.26331479
111  49.94422733  007.26361166
111  49.94449136  007.26389145
113  49.94451599  007.26403964
110 1 0.25 0.0 New Taxiway 1
111  49.94526134  007.26583453
111  49.94600547  007.26660325
111  49.94635622  007.26661822
111  49.94599134  007.26625614
111  49.94598640  007.26626230
113  49.94571222  007.26624323
120 Linear Feature 7
112  49.95668637  007.27699299  49.95666035  007.27689619 102
111  49.95673377  007.27680471 102
111  49.95758964  007.27594515
112  49.95758964  007.27594515  49.95786878  007.27565454 102
111  49.95771868  007.27507741 102
111  49.95744217  007.27436929
112  49.95744217  007.27436929  49.95739681  007.27423276 102
111  49.95744217  007.27407868 102
111  49.95760807  007.27365300
112  49.95760807  007.27365300  49.95767128  007.27350973 102
115  49.95778715  007.27341150
120 Linear Feature 6
111  49.95714985  007.27456988 102
111  49.95710772  007.27491370 102
111  49.95645990  007.27556450 102
111  49.95643356  007.27573232 102
111  49.95649676  007.27599019
112  49.95649676  007.27599019  49.95661411  007.27630032 102
111  49.95684174  007.27613344 102
111  49.95737370  007.27557269
112  49.95737370  007.27557269  49.95752117  007.27537622 102
111  49.95742900  007.27506515 102
111  49.95731576  007.27477044
114  49.95731576  007.27477044  49.95723493  007.27456925 102
120 Linear Feature 5
111  49.95564090  007.27597791 102
111  49.95587527  007.27572823
112  49.95587527  007.27572823  49.95606364  007.27562772 102
111  49.95616495  007.27589195 102
115  49.95653626  007.27749233
120 Linear Feature 4
111  49.95439265  007.27508974 102
111  49.95446902  007.27490965
112  49.95446902  007.27490965  49.95456119  007.27479096 102
111  49.95467179  007.27486463 102
111  49.95534291  007.27551758
112  49.95534291  007.27551758  49.95545198  007.27564018 102
115  49.95536965  007.27579782
120 Linear Feature 3
111  49.95102185  007.27193837 102
111  49.95106925  007.27182787 102
111  49.95180465  007.27258830 102
111  49.95197516  007.27218393 102
111  49.95214369  007.27235173 102
111  49.95222270  007.27252362 102
115  49.95205416  007.27294107
120 Linear Feature 2
112  49.95181978  007.26754702  49.95180390  007.26748112 102
111  49.95152220  007.26744061 102
111  49.95029766  007.26753065 102
111  49.94977097  007.26765343 102
111  49.94966300  007.26773119 102
111  49.94943126  007.26816500 102
111  49.94932065  007.26854560
112  49.94932065  007.26854560  49.94929400  007.26897810 102
111  49.94947076  007.26918813 102
111  49.94977755  007.26956261 102
111  49.95153801  007.27131220 102
111  49.95307593  007.27282246 102
111  49.95461386  007.27433273 102
111  49.95501019  007.27469496 102
111  49.95540652  007.27503263
112  49.95540652  007.27503263  49.95563821  007.27520981 102
111  49.95580417  007.27516770 102
111  49.95639143  007.27474204 102
111  49.95713669  007.27398892
112  49.95713669  007.27398892  49.95719959  007.27394986 102
111  49.95728943  007.27373924 102
111  49.95737370  007.27351412
112  49.95737370  007.27351412  49.95739476  007.27343226 102
111  49.95733946  007.27336268 102
111  49.95688124  007.27292881 102
115  49.95682068  007.27247856
120 Linear Feature 1
112  49.94587612  007.26169937  49.94566281  007.26169937 102
111  49.94555221  007.26196126 102
111  49.94475164  007.26390093
111  49.94464101  007.26417914 102
111  49.94446460  007.26463342
112  49.94446460  007.26463342  49.94441983  007.26491577 102
111  49.94452780  007.26504263
111  49.94460902  007.26512217 102
111  49.94571021  007.26620070 102
111  49.94595776  007.26622116 102
111  49.94608679  007.26592244 102
111  49.94820408  007.26800954 102
111  49.94875183  007.26843924
112  49.94875183  007.26843924  49.94890652  007.26847359 102
111  49.94900201  007.26827555 102
111  49.94940229  007.26744479
112  49.94940229  007.26744479  49.94956293  007.26714603 102
111  49.94980257  007.26715423 102
111  49.95012122  007.26714195 102
111  49.95072427  007.26701509
112  49.95072427  007.26701509  49.95092178  007.26689231 102
115  49.95085858  007.26659765
120 Linear Feature 14
111  49.94392319  007.26534985 102
111  49.94403803  007.26507900 102
111  49.94408314  007.26505670 102
111  49.94430877  007.26528805
111  49.94446079  007.26544393 102
111  49.94503634  007.26603408
111  49.94511733  007.26611713 102
111  49.94565219  007.26666555 102
111  49.94589179  007.26691123 102
111  49.94602098  007.26663082 102
111  49.94635728  007.26664675 102
111  49.94647036  007.26677260
112  49.94647036  007.26677260  49.94651890  007.26692260 102
111  49.94648647  007.26701639 102
115  49.94641470  007.26721077
120 Linear Feature 13
111  49.93811787  007.25893914 102
111  49.93861279  007.25944383
111  49.93880344  007.25963824 102
111  49.93960585  007.26045647
111  49.93978310  007.26063721 102
111  49.94049249  007.26136059 102
111  49.94050275  007.26143706 102
115  49.94044738  007.26157406
120 Linear Feature 12
111  49.94461015  007.26375990 102
111  49.94551858  007.26154847
112  49.94551858  007.26154847  49.94555754  007.26140827 102
115  49.94551858  007.26128081
120 Linear Feature 11
111  49.94244469  007.26291554 102
111  49.94404828  007.26454058
112  49.94404828  007.26454058  49.94419924  007.26463934 102
111  49.94434152  007.26441950 102
115  49.94449737  007.26403713
120 Linear Feature 10
112  49.93837009  007.25817456  49.93827716  007.25858889 102
111  49.93849928  007.25885637 102
115  49.94235241  007.26282632
120 Linear Feature 9
111  49.94024521  007.25610729 102
111  49.93992660  007.25620998 102
111  49.93944191  007.25573338 102
111  49.93925888  007.25617576 102
111  49.93915889  007.25623632 102
115  49.93848947  007.25784782
120 Linear Feature 8
111  49.93307947  007.24908447 102
111  49.93298022  007.24918258 102
111  49.93267796  007.24969421 102
111  49.93251780  007.25030044
112  49.93251780  007.25030044  49.93246018  007.25053740 102
111  49.93258096  007.25068942 102
111  49.93306594  007.25139027 102
111  49.93763596  007.25589349 102
111  49.93731791  007.25666800
112  49.93731791  007.25666800  49.93725024  007.25687828 102
111  49.93735626  007.25703949 102
111  49.93791792  007.25779999 102
111  49.93811417  007.25806283 102
111  49.93851342  007.25710608 102
111  49.93838936  007.25672758 102
111  49.93882922  007.25564464 102
111  49.93909765  007.25562712
112  49.93909765  007.25562712  49.93913825  007.25556053 102
115  49.93909990  007.25546590
120 Linear Feature 7
111  49.93154334  007.24752512 102
111  49.93145988  007.24758118 102
111  49.93112830  007.24814886 102
111  49.93099972  007.24864294 102
111  49.93221103  007.24984137 102
111  49.93243885  007.24946292 102
111  49.93260352  007.24882866 102
115  49.93262833  007.24860790
120 Linear Feature 5
112  49.95730713  007.27468041  49.95717664  007.27442853 1
111  49.95701038  007.27452503 1
111  49.95654632  007.27501080
112  49.95654632  007.27501080  49.95629903  007.27537063 1
115  49.95641057  007.27572882
120 Linear Feature 4
111  49.95708060  007.27254559 1
111  49.95734139  007.27280356
112  49.95734139  007.27280356  49.95752837  007.27300497 1
115  49.95742150  007.27343575
120 Linear Feature 3
112  49.95209934  007.26761479  49.95180259  007.26740218 1
111  49.95151771  007.26740070 1
111  49.95029322  007.26748545 1
111  49.94976707  007.26761479
112  49.94976707  007.26761479  49.94969131  007.26763442 1
111  49.94963218  007.26771291 1
111  49.94940833  007.26814703 1
111  49.94929545  007.26854397
112  49.94929545  007.26854397  49.94924389  007.26899369 1
111  49.94945043  007.26921149 1
115  49.94966817  007.26948559
120 Linear Feature 2
111  49.94828142  007.26812175 1
111  49.94870904  007.26845178
112  49.94870904  007.26845178  49.94891122  007.26857329 1
111  49.94900942  007.26831947 1
111  49.94943225  007.26746761
112  49.94943225  007.26746761  49.94956809  007.26721785 1
111  49.94979960  007.26720893 1
111  49.95012769  007.26718329 1
111  49.95072849  007.26704985
112  49.95072849  007.26704985  49.95103365  007.26694430 1
115  49.95088346  007.26643584
120 Linear Feature 1
112  49.94601420  007.26165962  49.94572530  007.26150650 1
111  49.94553780  007.26192571 1
111  49.94444054  007.26460448
112  49.94444054  007.26460448  49.94437358  007.26496422 1
111  49.94452664  007.26509949 1
115  49.94456777  007.26513963
120 Linear Feature 6
112  49.95683064  007.27640120  49.95657996  007.27662456 1
115  49.95643733  007.27635416
120 Linear Feature 5
112  49.95733360  007.27449272  49.95717703  007.27425952 1
115  49.95704107  007.27434188
120 Linear Feature 4
112  49.95658660  007.27699960  49.95656106  007.27665216 1
111  49.95683064  007.27640120 1
111  49.95747251  007.27577828
112  49.95747251  007.27577828  49.95772958  007.27543083 1
111  49.95753638  007.27495929 1
111  49.95733360  007.27449272
112  49.95733360  007.27449272  49.95721761  007.27420560 1
115  49.95731417  007.27401428
120 Linear Feature 3
112  49.95793153  007.27951618  49.95810602  007.27975196 1
111  49.95793266  007.27986333 1
115  49.95776016  007.28025783
120 Linear Feature 2
112  49.95624362  007.27551651  49.95617872  007.27524614 1
115  49.95627176  007.27507889
120 Linear Feature 1
112  49.95600110  007.27533311  49.95615984  007.27529949 1
111  49.95624362  007.27551651 1
111  49.95643733  007.27635416 1
111  49.95658660  007.27699960 1
111  49.95688820  007.27830372
112  49.95688820  007.27830372  49.95694481  007.27851129 1
111  49.95713585  007.27871321 1
111  49.95793153  007.27951618 1
111  49.95884434  007.28043736
112  49.95884434  007.28043736  49.95878160  007.28059409 1
111  49.95866433  007.28053894 1
115  49.95849872  007.28095976
120 Linear Feature 34
112  49.95970123  007.27471547  49.96006028  007.27469232 1
112  49.96012546  007.27527733  49.96010229  007.27560139 1
112  49.95979122  007.27562454  49.95970518  007.27557825
111  49.95979122  007.27562454 1
111  49.95974324  007.27558082
112  49.95974324  007.27558082  49.95949835  007.27534163 1
111  49.95944706  007.27452375 1
115  49.95941562  007.27449289
120 Linear Feature 33
112  49.95754233  007.27316545  49.95773265  007.27288661 1
111  49.95794947  007.27303683 1
115  49.95806570  007.27315641
120 Linear Feature 32
112  49.95540954  007.27531114  49.95568437  007.27556574 1
111  49.95585164  007.27547350 1
111  49.95600110  007.27533311 1 101
111  49.95627176  007.27507889 1
111  49.95680753  007.27457564 1 101
111  49.95704107  007.27434188 1 101
111  49.95722817  007.27415461
112  49.95722817  007.27415461  49.95730825  007.27405843 1 101
111  49.95737505  007.27387228 1 101
111  49.95748000  007.27359666
112  49.95748000  007.27359666  49.95770569  007.27287809 1 101
111  49.95725019  007.27238489 1
115  49.95718412  007.27231926
120 Linear Feature 31
111  49.95447908  007.27442014 51
111  49.95442056  007.27456829
111  49.95439836  007.27462451 51
115  49.95382694  007.27607138
120 Linear Feature 30
111  49.95387895  007.27382636 51
111  49.95382498  007.27395489
111  49.95380005  007.27401427 51
115  49.95318970  007.27546779
120 Linear Feature 29
111  49.95321882  007.27317319 51
111  49.95315935  007.27331676
111  49.95313554  007.27337263 51
115  49.95252470  007.27484903
120 Linear Feature 28
111  49.95260981  007.27257060 51
111  49.95254992  007.27271863
111  49.95252643  007.27277669 51
115  49.95207604  007.27389001
120 Linear Feature 27
111  49.95106576  007.27105866 51
111  49.95101402  007.27118659
111  49.95099131  007.27124275 51
115  49.95042718  007.27263768
120 Linear Feature 26
111  49.95045215  007.27046086 51
111  49.95040118  007.27058404
111  49.95037645  007.27064381 51
115  49.94977927  007.27208718
120 Linear Feature 21
112  49.95091089  007.26723338  49.95140363  007.26671350 1 101
111  49.95099099  007.26620246 1 101
115  49.95090525  007.26611772
120 Linear Feature 20
112  49.94861839  007.26865541  49.94895453  007.26881296 51 101
111  49.94912897  007.26841392 51 101
111  49.94948528  007.26767463
112  49.94948528  007.26767463  49.94954517  007.26756310 51 101
112  49.94966153  007.26746325  49.94971223  007.26742727 1 101
111  49.94974795  007.26741917 1 101
111  49.95044309  007.26729301 1 101
111  49.95091089  007.26723338 1 101
111  49.95138058  007.26720710
112  49.95138058  007.26720710  49.95188348  007.26720183 1 101
111  49.95221842  007.26740582 1 101
115  49.95226618  007.26745549
120 Linear Feature 19
112  49.94858114  007.26861847  49.94833148  007.26860091 51
115  49.94842790  007.26905001
120 Linear Feature 18
112  49.94861839  007.26865541  49.94869750  007.26902582 51
115  49.94842790  007.26905001
120 Linear Feature 14
112  49.94791948  007.27030996  49.94777207  007.27034269 51
111  49.94774203  007.27001653 51
115  49.94743668  007.26973602
120 Linear Feature 13
112  49.94791948  007.27030996  49.94796461  007.27051800 51
111  49.94814516  007.27040457 51
115  49.94845051  007.27070378
120 Linear Feature 11
111  49.94651570  007.26700198 1
111  49.94701540  007.26749823 1
115  49.94635851  007.26907440
120 Linear Feature 8
111  49.94654333  007.26754189 51
111  49.94684620  007.26782991
112  49.94684620  007.26782991  49.94686089  007.26811441 51
115  49.94701631  007.26805975
120 Linear Feature 7
111  49.94750281  007.26849376 51
111  49.94720106  007.26820222
112  49.94720106  007.26820222  49.94703493  007.26829355 51
115  49.94701631  007.26805975
120 Linear Feature 6
111  49.94636025  007.26799850 51
111  49.94666425  007.26828301
112  49.94666425  007.26828301  49.94667329  007.26859737 51
115  49.94682515  007.26853738
120 Linear Feature 5
111  49.94732764  007.26894861 51
111  49.94702815  007.26865357
112  49.94702815  007.26865357  49.94685863  007.26876772 51
115  49.94682515  007.26853738
120 Linear Feature 4
111  49.94615004  007.26846741 51
111  49.94645631  007.26875543
112  49.94645631  007.26875543  49.94645611  007.26909776 51
115  49.94662303  007.26904240
120 Linear Feature 3
111  49.94713552  007.26943333 51
111  49.94683603  007.26913828
112  49.94683603  007.26913828  49.94665218  007.26925300 51
115  49.94662303  007.26904240
120 Linear Feature 2
111  49.94713023  007.26777512 51
111  49.94701631  007.26805975 51
111  49.94682515  007.26853738 51
115  49.94662303  007.26904240
120 Linear Feature 26
111  49.94612417  007.26139494 1
111  49.94608820  007.26136514
112  49.94608820  007.26136514  49.94580254  007.26125888 1
115  49.94564404  007.26149535
120 Linear Feature 25
112  49.94559098  007.26086776  49.94575832  007.26114983 1
111  49.94564404  007.26149535 1
115  49.94507933  007.26286430
120 Linear Feature 24
111  49.94616463  007.26736447 20
111  49.94614963  007.26740273 20
115  49.94578277  007.26704218
120 Linear Feature 19
112  49.94438345  007.26457266  49.94427335  007.26489429 51
115  49.94439002  007.26513311
120 Linear Feature 18
111  49.94507933  007.26286430 51
111  49.94438345  007.26457266
112  49.94438345  007.26457266  49.94423869  007.26484932 51
115  49.94405249  007.26478951
120 Linear Feature 14
112  49.93793605  007.25858273  49.93795793  007.25880932 1
115  49.93810019  007.25888816
120 Linear Feature 15
112  49.94204125  007.26272993  49.94210967  007.26281533 1
111  49.94214504  007.26291749 1
111  49.94225689  007.26323277 1
111  49.94253067  007.26400449
112  49.94253067  007.26400449  49.94254011  007.26403111 1
111  49.94255822  007.26404902 1
111  49.94320332  007.26468217
112  49.94320332  007.26468217  49.94321450  007.26469643 1
111  49.94324202  007.26470068 1
111  49.94381344  007.26479544 1
111  49.94405499  007.26483550
112  49.94405499  007.26483550  49.94409868  007.26484447 1
115  49.94412518  007.26486395
120 Linear Feature 16
112  49.94385387  007.26458611  49.94388856  007.26472712 1
115  49.94381344  007.26479544
120 Linear Feature 17
112  49.94232345  007.26301892  49.94219400  007.26299196 20
115  49.94225689  007.26323277
120 Linear Feature 10
112  49.94728175  007.26733001  49.94705234  007.26736337 51
115  49.94713023  007.26777512
120 Linear Feature 9
112  49.94713023  007.26777512  49.94738338  007.26772595 51
115  49.94731672  007.26736468
120 Linear Feature 17
112  49.94811828  007.26981731  49.94815438  007.27000899 51
111  49.94831213  007.26990433 51
115  49.94861748  007.27019653
120 Linear Feature 16
112  49.94811828  007.26981731  49.94796635  007.26986873 51
111  49.94791050  007.26953967 51
115  49.94760966  007.26924747
120 Linear Feature 15
112  49.94831988  007.26931769  49.94817999  007.26937146 51
111  49.94811808  007.26906982 51
115  49.94781423  007.26879165
120 Linear Feature 12
111  49.94842790  007.26905001 51
111  49.94831988  007.26931769 51
111  49.94811828  007.26981731 51
115  49.94791948  007.27030996
120 Linear Feature 22
112  49.94912897  007.26841392  49.94893131  007.26895486 51
115  49.94925333  007.26928501
120 Linear Feature 25
111  49.94980795  007.26983326 51
111  49.94976039  007.26995084
111  49.94973745  007.27000757 51
111  49.94921047  007.27131033 51
115  49.94909893  007.27120163
120 Linear Feature 24
111  49.94966508  007.26969331 51
111  49.94961618  007.26981199
111  49.94959333  007.26986744 51
115  49.94903916  007.27121230
120 Linear Feature 23
111  49.94950200  007.26953159 51
111  49.94945519  007.26964851
111  49.94943142  007.26970789 51
111  49.94890810  007.27101502 51
115  49.94902295  007.27112669
120 Linear Feature 13
111  49.93852382  007.25743397 51
111  49.93822324  007.25816541
112  49.93822324  007.25816541  49.93805096  007.25868190 51
111  49.93839397  007.25899445 51
111  49.94065425  007.26130961 51
111  49.94204125  007.26272993 51
111  49.94232345  007.26301892 51
111  49.94385387  007.26458611 51
111  49.94405249  007.26478951 51
111  49.94412518  007.26486395 51
111  49.94439002  007.26513311 51
111  49.94560822  007.26637115
112  49.94560822  007.26637115  49.94569337  007.26645555 51
111  49.94583870  007.26643411 51
111  49.94613861  007.26640993
112  49.94613861  007.26640993  49.94632651  007.26639396 51
111  49.94643118  007.26648658 51
111  49.94728175  007.26733001 51
111  49.94731672  007.26736468 51
111  49.94858114  007.26861847 51
111  49.94861839  007.26865541 51
111  49.94925333  007.26928501 51
111  49.94950200  007.26953159 51
111  49.94966508  007.26969331 51
111  49.94970925  007.26973710 51
111  49.94980795  007.26983326 51
111  49.95045215  007.27046086 51
111  49.95106576  007.27105866 51
111  49.95210425  007.27207039 51
111  49.95260981  007.27257060 51
111  49.95321882  007.27317319 51
111  49.95387895  007.27382636 51
111  49.95430749  007.27425037 1
111  49.95447908  007.27442014 1
115  49.95540954  007.27531114
120 Linear Feature 12
112  49.93989399  007.25559205  49.93954164  007.25535650 1
111  49.93930951  007.25577520 1
111  49.93833898  007.25814632
112  49.93833898  007.25814632  49.93822222  007.25863323 1
111  49.93848450  007.25891596 1
111  49.94402888  007.26458640
112  49.94402888  007.26458640  49.94423179  007.26474686 1
111  49.94436462  007.26444595 1
111  49.94495440  007.26299138 1
111  49.94535168  007.26201630 1
111  49.94554864  007.26155376
112  49.94554864  007.26155376  49.94561599  007.26135412 1
115  49.94554756  007.26120904
120 Linear Feature 11
111  49.94039817  007.25575138 1
111  49.94017208  007.25552860 1 101
111  49.93998638  007.25534686
112  49.93998638  007.25534686  49.93951436  007.25499419 1 101
111  49.93923558  007.25570173 1 101
115  49.93852382  007.25743397
120 Linear Feature 10
112  49.93928959  007.25500689  49.93934232  007.25509201 1
