111  53.63412670  010.00058223 101
112  53.63433815  010.00091875  53.63440355  010.00101272 101
112  53.63445684  010.00108761  53.63448268  010.00113392 101
112  53.63459411  010.00131912  53.63462803  010.00137768 101
112  53.63482343  010.00177124  53.63487673  010.00189381 101
112  53.63508102  010.00227920  53.63513027  010.00237861 101
112  53.63529197  010.00262809  53.63538168  010.00271510 101
112  53.63554150  010.00282386  53.63564523  010.00287398 101
112  53.63578990  010.00288249  53.63583757  010.00288060 101
112  53.63607196  010.00280211  53.63616280  010.00275199 101
112  53.63633380  010.00255028  53.63641183  010.00244152 101
112  53.63646510  010.00229966  53.63648660  010.00224370 101
112  53.63657398  010.00194027  53.63660576  010.00178265 101
112  53.63662538  010.00142957  53.63662445  010.00119235 101
112  53.63648264  010.00068676  53.63638996  010.00044638 101
116  53.63628193  010.00023488  53.63620763  010.00007647
21  53.63100385  009.99167032 6 273.3 3.00 New Light Fixture 31
21  53.61730409  009.96453239 6 2.1 3.00 New Light Fixture 41
21  53.61733462  009.96398661 6 3.3 3.00 New Light Fixture 40
21  53.62229112  009.97410598 6 328.6 3.00 New Light Fixture 39
21  53.62215963  009.97377160 6 319.3 3.00 New Light Fixture 38
21  53.62432947  009.97821352 6 303.2 3.00 New Light Fixture 37
21  53.62447593  009.97844117 6 302.7 3.00 New Light Fixture 36
21  53.62723864  009.98407399 6 319.5 3.00 New Light Fixture 35
21  53.62710918  009.98381543 6 320.8 3.00 New Light Fixture 34
21  53.62755638  009.98494411 6 0.6 3.00 New Light Fixture 33
21  53.62757476  009.98456451 6 3.7 3.00 New Light Fixture 32
21  53.63074525  009.99163491 6 276.9 3.00 New Light Fixture 30
21  53.63155957  009.99341270 6 12.7 3.00 New Light Fixture 29
21  53.63161321  009.99305439 6 14.5 3.00 New Light Fixture 28
21  53.62631305  009.99787810 6 78.9 3.00 New Light Fixture 26
21  53.62651051  009.99770687 6 68.7 3.00 New Light Fixture 25
21  53.62549705  010.00179653 6 242.6 3.00 New Light Fixture 24
21  53.62569797  010.00161360 6 241.9 3.00 New Light Fixture 23
21  53.62783987  009.99975811 6 222.1 3.00 New Light Fixture 22
21  53.62845603  009.99920257 6 244.1 3.00 New Light Fixture 21
21  53.62877677  009.99892591 6 244.2 3.00 New Light Fixture 20
21  53.62896337  009.99876613 6 244.7 3.00 New Light Fixture 19
21  53.63186222  009.99637563 6 231.0 3.00 New Light Fixture 18
21  53.63207990  009.99606562 6 232.6 3.00 New Light Fixture 17
21  53.63295730  009.99576865 6 279.1 3.00 New Light Fixture 16
21  53.63273077  009.99570630 6 281.2 3.00 New Light Fixture 15
21  53.65458513  009.97659661 6 242.8 3.00 New Light Fixture 14
21  53.65478345  009.97642380 6 244.4 3.00 New Light Fixture 13
21  53.64642532  009.98365677 6 190.2 3.00 New Light Fixture 12
21  53.64638518  009.98404845 6 187.9 3.00 New Light Fixture 11
21  53.63893474  009.99011979 6 306.3 3.00 New Light Fixture 10
21  53.63910363  009.99032230 6 305.8 3.00 New Light Fixture 9
21  53.63591496  009.99716139 6 125.3 3.00 New Light Fixture 8
21  53.63608276  009.99737181 6 125.2 3.00 New Light Fixture 7
21  53.63474298  009.99921540 6 291.0 3.00 New Light Fixture 6
21  53.63536644  010.00042459 6 287.8 3.00 New Light Fixture 5
21  53.63584192  010.00186694 6 349.8 3.00 New Light Fixture 4
21  53.63578928  010.00137243 6 351.0 3.00 New Light Fixture 3
21  53.63625552  010.00232143 6 323.9 3.00 New Light Fixture 2
21  53.63643755  010.00266073 6 325.6 3.00 New Light Fixture 1
21  53.62274788  009.97160709 2 50.2 3.00 VASI 05
21  53.63339827  009.99561045 2 232.2 3.00 VASI 23
21  53.65140718  009.97870906 2 152.9 3.00 VASI 15
21  53.63156316  009.99410768 2 332.9 3.00 VASI 33
14  53.62456470  009.99070294 164 0 Hamburg Helmut Schmidt
1300  53.62656494  009.98655199 63.2 tie_down jets|turboprops|props 106
1301 B general_aviation 
1300  53.62610851  009.98693073 63.2 tie_down jets|turboprops|props 107
1301 B general_aviation 
1300  53.62591308  009.98794541 242.2 tie_down jets|turboprops|props 105
1301 B general_aviation 
1300  53.62617487  009.98770744 -116.6 tie_down jets|turboprops|props 104
1301 B general_aviation 
1300  53.62643888  009.98747184 -116.6 tie_down jets|turboprops|props 103
1301 B general_aviation 
1300  53.62670532  009.98724206 -116.6 tie_down jets|turboprops|props 102
1301 B general_aviation 
1300  53.62696426  009.98701117 -116.6 tie_down jets|turboprops|props 101
1301 B general_aviation 
1300  53.62606477  009.98877990 243.9 tie_down turboprops|props 903
1301 A general_aviation 
1300  53.62620142  009.98866101 245.1 tie_down turboprops|props 902
1301 A general_aviation 
1300  53.62638727  009.98850524 242.9 tie_down turboprops|props 901
1301 A general_aviation 
1300  53.62685561  009.98812127 242.6 tie_down turboprops|props 804
1301 A general_aviation 
1300  53.62701631  009.98799408 241.7 tie_down turboprops|props 803
1301 A general_aviation 
1300  53.62714203  009.98789915 243.4 tie_down turboprops|props 802
1301 A general_aviation 
1300  53.62730820  009.98774799 242.2 tie_down turboprops|props 801
1301 A general_aviation 
1300  53.62602483  009.98927045 64.8 tie_down turboprops|props 717
1301 A general_aviation 
1300  53.62617201  009.98914074 63.7 tie_down turboprops|props 716
1301 A general_aviation 
1300  53.62632512  009.98902393 64.2 tie_down turboprops|props 714
1301 A general_aviation 
1300  53.62647365  009.98888891 62.6 tie_down turboprops|props 712
1301 A general_aviation 
1300  53.62700019  009.98846242 62.0 tie_down turboprops|props 711
1301 A general_aviation 
1300  53.62713262  009.98833541 60.0 tie_down turboprops|props 710
1301 A general_aviation 
1300  53.62728393  009.98820599 60.0 tie_down turboprops|props 708
1301 A general_aviation 
1300  53.62742882  009.98807806 60.0 tie_down turboprops|props 707
1301 A general_aviation 
1300  53.62766074  009.98861476 241.3 tie_down jets|turboprops|props 701
1301 B general_aviation 
1300  53.62735565  009.98886384 241.3 tie_down jets|turboprops|props 702
1301 B general_aviation 
1300  53.62706129  009.98911635 241.3 tie_down jets|turboprops|props 703
1301 B general_aviation 
1300  53.62676788  009.98937826 241.3 tie_down jets|turboprops|props 704
1301 B general_aviation 
1300  53.62646986  009.98964204 241.3 tie_down jets|turboprops|props 705
1301 B general_aviation 
1300  53.62617804  009.98989849 241.3 tie_down jets|turboprops|props 706
1301 B general_aviation 
1300  53.63448801  010.00313837 86.9 gate heavy|jets|turboprops Gate 01A
1301 C airline baw afr klm dlh vir sas aza ibe sva ber ryr vlg ezy
1300  53.63411564  010.00369684 85.9 gate heavy|jets|turboprops Gate 01B
1301 C airline baw afr klm dlh vir sas aza ibe sva ber ryr vlg ezy
1300  53.63367590  010.00380729 87.2 gate heavy|jets|turboprops Gate 02A
1301 C airline baw afr klm dlh vir sas aza ibe sva ber ryr vlg ezy
1300  53.63322923  010.00388627 86.7 gate heavy|jets|turboprops Gate 02C
1301 D airline baw afr klm dlh vir sas aza ibe sva
1300  53.63279396  010.00392538 87.6 gate heavy|jets|turboprops Gate 03
1301 C airline baw afr klm dlh vir sas aza ibe sva ber ryr vlg ezy
1300  53.63235228  010.00398898 86.9 gate heavy|jets|turboprops Gate 03B
1301 D airline 
1300  53.63189747  010.00403762 87.6 gate heavy|jets|turboprops Gate 04
1301 C airline baw afr klm dlh vir sas aza ibe sva ber ryr vlg ezy
1300  53.63145932  010.00410330 85.9 gate heavy|jets|turboprops Gate 04B
1301 D airline baw afr klm dlh vir sas aza ibe sva
1300  53.63095748  010.00416465 85.5 gate heavy|jets|turboprops Gate 05A
1301 C airline baw afr klm dlh vir sas aza ibe sva ber ryr vlg ezy
1300  53.63052242  010.00421560 86.3 gate heavy|jets|turboprops Gate 05B
1301 C airline baw afr klm dlh vir sas aza ibe sva ber ryr vlg ezy
1300  53.62873784  010.00252117 121.4 gate heavy|jets|turboprops Gate 08
1301 C airline baw afr klm dlh vir sas aza ibe sva ber ryr vlg ezy
1300  53.62845821  010.00228089 65.1 gate heavy|jets|turboprops Gate 09
1301 C airline baw afr klm dlh vir sas aza ibe sva ber ryr vlg ezy
1300  53.62810601  010.00258261 61.7 gate heavy|jets|turboprops Gate 10
1301 C airline baw afr klm dlh vir sas aza ibe sva ber ryr vlg ezy
1300  53.62776377  010.00292140 62.9 gate heavy|jets|turboprops Gate 11
1301 C airline baw afr klm dlh vir sas aza ibe sva ber ryr vlg ezy
1300  53.62741317  010.00321058 65.1 gate heavy|jets|turboprops Gate 12
1301 C airline baw afr klm dlh vir sas aza ibe sva ber ryr vlg ezy
1300  53.62688465  010.00364979 62.9 gate heavy|jets|turboprops Park 42
1301 C airline baw afr klm dlh vir sas aza ibe sva ber ryr vlg ezy
1300  53.62654964  010.00394243 63.1 gate heavy|jets|turboprops Park 43
1301 C airline baw afr klm dlh vir sas aza ibe sva ber ryr vlg ezy
1300  53.62546803  010.00363631 242.7 gate jets|turboprops|props|helos 44
1301 C cargo 
1300  53.62512459  010.00391018 241.9 gate jets|turboprops|props|helos 45
1301 C cargo 
1300  53.62465856  010.00436296 243.1 gate jets|turboprops|props|helos 46
1301 C cargo 
1300  53.62434128  010.00464147 243.7 gate jets|turboprops|props|helos 47
1301 C cargo 
1300  53.62397472  010.00496176 244.4 gate jets|turboprops|props|helos 48
1301 C cargo 
1300  53.63379862  010.00108167 319.0 gate heavy|jets|turboprops 51
1301 C airline baw afr klm dlh vir sas aza ibe sva ber ryr vlg ezy
1300  53.63355871  010.00066928 316.6 gate heavy|jets|turboprops 52
1301 C airline baw afr klm dlh vir sas aza ibe sva ber ryr vlg ezy
1300  53.63329631  010.00015912 316.7 gate heavy|jets|turboprops 53
1301 C airline baw afr klm dlh vir sas aza ibe sva ber ryr vlg ezy
1300  53.63305786  009.99965974 316.7 gate heavy|jets|turboprops 54
1301 C airline baw afr klm dlh vir sas aza ibe sva ber ryr vlg ezy
1300  53.63281341  009.99917863 -44.6 gate heavy|jets|turboprops 55
1301 C airline baw afr klm dlh vir sas aza ibe sva ber ryr vlg ezy
1300  53.63234460  009.99840011 319.2 gate heavy|jets|turboprops 56
1301 C airline baw afr klm dlh vir sas aza ibe sva ber ryr vlg ezy
1300  53.63202235  010.00124244 -45.0 gate heavy|jets|turboprops 61
1301 C airline baw afr klm dlh vir sas aza ibe sva ber ryr vlg ezy
1300  53.63183811  010.00082818 -45.0 gate heavy|jets|turboprops 62
1301 C airline baw afr klm dlh vir sas aza ibe sva ber ryr vlg ezy
1300  53.63159376  010.00035594 317.2 gate heavy|jets|turboprops 63
1301 C airline baw afr klm dlh vir sas aza ibe sva ber ryr vlg ezy
1300  53.63136546  009.99987361 317.2 gate heavy|jets|turboprops 64
1301 C airline baw afr klm dlh vir sas aza ibe sva ber ryr vlg ezy
1300  53.63113757  009.99936934 315.9 gate heavy|jets|turboprops 65
1301 C airline baw afr klm dlh vir sas aza ibe sva ber ryr vlg ezy
1300  53.62920669  009.99218837 -117.2 tie_down heavy|jets 81
1301 C airline baw afr klm dlh vir sas aza ibe sva ber ryr vlg ezy
1300  53.62877170  009.99250233 -117.2 tie_down heavy|jets 82
1301 C airline baw afr klm dlh vir sas aza ibe sva ber ryr vlg ezy
1300  53.62835786  009.99289390 -117.2 tie_down heavy|jets 83
1301 C airline baw afr klm dlh vir sas aza ibe sva ber ryr vlg ezy
1300  53.62795660  009.99323086 -117.2 tie_down heavy|jets 84
1301 C airline baw afr klm dlh vir sas aza ibe sva ber ryr vlg ezy
1300  53.62755465  009.99355680 241.2 tie_down heavy|jets 85
1301 C airline baw afr klm dlh vir sas aza ibe sva ber ryr vlg ezy
1300  53.62713615  009.99392414 -117.3 tie_down heavy|jets 86
1301 C airline baw afr klm dlh vir sas aza ibe sva ber ryr vlg ezy
1300  53.62838127  009.99112312 62.6 tie_down heavy|jets 91
1301 C airline baw afr klm dlh vir sas aza ibe sva ber ryr vlg ezy
1300  53.62796087  009.99150965 62.6 tie_down heavy|jets 92
1301 C airline baw afr klm dlh vir sas aza ibe sva ber ryr vlg ezy
1300  53.62752668  009.99185933 62.6 tie_down heavy|jets 93
1301 C airline baw afr klm dlh vir sas aza ibe sva ber ryr vlg ezy
1300  53.62709613  009.99221755 62.6 tie_down heavy|jets 94
1301 C airline baw afr klm dlh vir sas aza ibe sva ber ryr vlg ezy
1300  53.62665195  009.99272383 62.6 tie_down heavy|jets 95
1301 C airline baw afr klm dlh vir sas aza ibe sva ber ryr vlg ezy
19  53.65413356  009.97727159 1 New Windsock 45
19  53.63333996  009.99711803 1 New Windsock 44
19  53.62869470  009.99555494 1 New Windsock 43
19  53.61980350  009.96500572 1 New Windsock 42
1052 136675 Bremen Radar
1056 134250 Bremen Radar
1055 118200 Hamburg Director
1053 121700 Hamburg Apron Ramp/Taxi
1053 121975 Hamburg Apron Ramp/Taxi
1053 121800 Hamburg Ground
1054 121840 Hamburg Tower
1054 126850 Hamburg Tower
1054 121275 Hamburg Tower
1050 123125 Hamburg ATIS
1200 
1201  53.62220054  009.97394065 both 0 D3_stop
1201  53.62187016  009.97451587 both 1 D3_stop
1201  53.62177766  009.97512654 both 2 D3_stop
1201  53.62438725  009.97833407 both 3 D4_stop
1201  53.62426666  009.97871523 both 4 D4_stop
1201  53.62427544  009.97916087 both 5 D4_stop
1201  53.62544149  009.98593285 both 6 F_stop
1201  53.62622249  009.98525829 both 7 F_stop
1201  53.62716126  009.98396772 both 8 D6_stop
1201  53.62668752  009.98462724 both 9 D7_stop
1201  53.62753545  009.98475275 both 10 D7_stop
1201  53.63089292  009.99170720 both 11 D8_stop
1201  53.63155249  009.99323166 both 12 D9_stop
1201  53.63222078  009.99354288 both 13 D9_stop
1201  53.62680522  009.98793730 both 14 Y5_stop
1201  53.62716013  009.98762780 both 15 Y5_stop
1201  53.62722568  009.98731673 both 16 Y5_stop
1201  53.62750381  009.98705934 both 17 Y5_stop
1201  53.62539856  009.98796872 both 18 Y7_stop
1201  53.62719554  009.98640913 both 19 Y7_stop
1201  53.62566904  009.98993774 both 20 Y4_stop
1201  53.62792414  009.98800233 both 21 Y4_stop
1201  53.62763461  009.98824973 both 22 unnamed entity(split)
1201  53.62678424  009.98897635 both 23 unnamed entity(split)
1201  53.62673434  009.98879149 both 24 unnamed entity(split)
1201  53.62592327  009.98971857 both 25 unnamed entity(split)
1201  53.62610398  009.99124615 both 26 Y3_stop
1201  53.62825127  009.98938507 both 27 Y3_stop
1201  53.62661945  009.99615093 both 28 Y1_stop
1201  53.61730366  009.96416672 both 29 D1_stop
1201  53.61703102  009.96419029 both 30 D1_stop
1201  53.61682131  009.96441027 both 31 D1_stop
1201  53.61667684  009.96479523 both 32 D1_stop
1201  53.61664654  009.96525483 both 33 D1_stop
1201  53.61678816  009.96573206 both 34 D1_stop
1201  53.62115139  009.97453641 both 35 D1_stop
1201  53.62392876  009.98014758 both 36 D1_stop
1201  53.62177577  009.97579179 both 37 unnamed entity(split)
1201  53.62545949  009.98264048 both 38 D1_stop
1201  53.62450707  009.98108881 both 39 unnamed entity(split)
1201  53.62550010  009.98878652 both 40 Y6_stop
1201  53.62570711  009.98859821 both 41 Y6_stop
1201  53.62595246  009.98866453 both 42 Y6_stop
1201  53.62654336  009.98816871 both 43 Y6_stop
1201  53.63092203  009.99385183 both 44 D1_stop
1201  53.63050160  009.99280893 both 45 unnamed entity(split)
1201  53.62857082  009.98894196 both 46 unnamed entity(split)
1201  53.62803431  009.98785097 both 47 unnamed entity(split)
1201  53.62758661  009.98693889 both 48 unnamed entity(split)
1201  53.62727423  009.98630047 both 49 unnamed entity(split)
1201  53.62654027  009.98482642 both 50 unnamed entity(split)
1201  53.62421249  010.00580053 both 51 Z8_stop
1201  53.62610982  010.00415208 both 52 Z8_stop
1201  53.62388057  010.00460990 both 53 Z7_stop
1201  53.62559962  010.00174029 both 54 B1_stop
1201  53.62732304  009.99897476 both 55 B3_stop
1201  53.62804028  009.99962282 both 56 B3_stop
1201  53.62835272  009.99933600 both 57 B4_stop
1201  53.62887810  009.99888002 both 58 B5_stop
1201  53.63198914  009.99624958 both 59 B6_stop
1201  53.63156207  010.00207688 both 60 Z2_stop
1201  53.63118180  010.00103173 both 61 Z2_stop
1201  53.63150424  010.00190799 both 62 unnamed entity(split)
1201  53.63057983  010.00052690 both 63 Z2_stop
1201  53.63289869  010.00201773 both 64 Z4_stop
1201  53.63160007  009.99899946 both 65 Z4_stop
1201  53.63224938  010.00050860 both 66 unnamed entity(split)
1201  53.62595715  010.00292783 both 67 Z5_stop
1201  53.63016673  009.99931081 both 68 Z5_stop
1201  53.62927438  010.00020392 both 69 Z1_stop
1201  53.62872946  010.00056234 both 70 unnamed entity(split)
1201  53.62951765  010.00095142 both 71 Z1_stop
1201  53.63036434  010.00257557 both 72 Z1_stop
1201  53.63026086  010.00245056 both 73 unnamed entity(split)
1201  53.63048601  010.00262002 both 74 Z1_stop
1201  53.63134847  010.00251265 both 75 Z1_stop
1201  53.63258999  010.00247021 both 76 Z1_stop
1201  53.63156843  010.00250657 both 77 unnamed entity(split)
1201  53.63403843  010.00215427 both 78 Z1_stop
1201  53.63292491  010.00239695 both 79 unnamed entity(split)
1201  53.63284804  009.99577901 both 80 A6_stop
1201  53.63275585  009.99664629 both 81 A6_stop
1201  53.63485053  009.99950407 both 82 A5_stop
1201  53.63546210  009.99940308 both 83 A4_stop
1201  53.63523690  010.00028549 both 84 A4_stop
1201  53.63642416  010.00145564 both 85 A3_stop
1201  53.63579172  010.00163531 both 86 A3_stop
1201  53.63659471  010.00187839 both 87 A1_stop
1201  53.63634065  010.00252793 both 88 A1_stop
1201  53.63611087  010.00277082 both 89 A1_stop
1201  53.63580665  010.00290727 both 90 A1_stop
1201  53.63553641  010.00284723 both 91 A1_stop
1201  53.63524838  010.00259342 both 92 A1_stop
1201  53.63483373  010.00191803 both 93 Z3_stop
1201  53.63443608  010.00203615 both 94 unnamed entity(split)
1201  53.63419795  010.00210050 both 95 unnamed entity(split)
1201  53.63251660  009.99732488 both 96 Z3_start
1201  53.63137304  009.99829623 both 97 unnamed entity(split)
1201  53.63446055  010.00116881 both 98 unnamed entity(split)
1201  53.63900999  009.99026123 both 99 E4_stop
1201  53.63972381  009.98860131 both 100 E4_stop
1201  53.64698845  009.98423788 both 101 E3_stop
1201  53.64680398  009.98394033 both 102 E3_stop
1201  53.64643555  009.98384376 both 103 E3_stop
1201  53.63785817  009.99294609 both 104 E1_stop
1201  53.63600752  009.99723319 both 105 unnamed entity(split)
1201  53.65419886  009.97880415 both 106 E1_stop
1201  53.64713409  009.98491488 both 107 unnamed entity(split)
1201  53.65456942  009.97847924 both 108 E1_stop
1201  53.65478626  009.97800690 both 109 E1_stop
1201  53.65486232  009.97750451 both 110 E1_stop
1201  53.65482348  009.97701851 both 111 E1_stop
1201  53.65471506  009.97656528 both 112 E1_stop
1201  53.62640119  009.99776099 both 113 G_stop
1201  53.62625173  009.99647394 both 114 G_stop
1201  53.62469737  009.98277825 both 115 G_stop
1201  53.62506841  009.98605601 both 116 unnamed entity(split)
1201  53.62529181  009.98800283 both 117 unnamed entity(split)
1201  53.62538448  009.98882307 both 118 unnamed entity(split)
1201  53.62551787  009.98998779 both 119 unnamed entity(split)
1201  53.62567451  009.99138449 both 120 unnamed entity(split)
1201  53.62615729  009.99563029 both 121 unnamed entity(split)
1201  53.62622857  009.99627773 both 122 unnamed entity(split)
1201  53.63669206  010.00105380 both 123 _stop
1201  53.61859168  009.96441506 both 124 _start
1201  53.62329757  009.97392327 both 125 unnamed entity(split)
1201  53.62261781  009.97359180 both 126 unnamed entity(split)
1201  53.62502628  009.97741846 both 127 unnamed entity(split)
1201  53.62780273  009.98305343 both 128 unnamed entity(split)
1201  53.62891253  009.98529302 both 129 unnamed entity(split)
1201  53.63092593  009.98937243 both 130 unnamed entity(split)
1201  53.62521701  010.00045308 both 131 _stop
1201  53.65428834  009.97533854 both 132 _start
1201  53.64474104  009.98358433 both 133 unnamed entity(split)
1201  53.63955687  009.98806771 both 134 unnamed entity(split)
1201  53.63305248  009.99368857 both 135 unnamed entity(split)
1201  53.63142560  009.99509127 both 136 unnamed entity(split)
1201  53.62849940  009.99763505 both 137 unnamed entity(split)
1201  53.62798526  009.99808346 both 138 unnamed entity(split)
1201  53.62724067  009.99872202 both 139 unnamed entity(split)
1201  53.62679418  009.99910258 both 140 unnamed entity(split)
1201  53.63517740  009.99798396 both 141 unnamed entity(split)
1201  53.63544952  009.99853557 both 142 unnamed entity(split)
1201  53.63278526  010.00175409 both 143 unnamed entity(split)
1202 125 126 oneway taxiway_C D3
1204 departure 05,23
1204 arrival 05,23
1202 126 0 oneway taxiway_C D3
1204 departure 05,23
1204 arrival 05,23
1202 0 1 oneway taxiway_C D3
1202 1 2 oneway taxiway_C D3
1202 2 37 oneway taxiway_C D3
1202 3 127 twoway taxiway_C D4
1204 departure 05,23
1204 arrival 05,23
1202 4 3 twoway taxiway_C D4
1202 5 4 twoway taxiway_C D4
1202 39 5 twoway taxiway_C D4
1202 6 116 twoway taxiway_C F
1202 7 6 twoway taxiway_C F
1202 50 7 twoway taxiway_C F
1202 8 128 twoway taxiway_C D6
1204 departure 05,23
1204 arrival 05,23
1202 9 8 twoway taxiway_C D6
1202 9 50 twoway taxiway_C D7
1202 10 9 oneway taxiway_C D7
1202 129 10 oneway taxiway_C D7
1204 departure 05,23
1204 arrival 05,23
1202 11 45 oneway taxiway_C D8
1202 130 11 oneway taxiway_C D8
1204 departure 05,23
1204 arrival 05,23
1202 12 45 oneway taxiway_C D9
1202 13 12 oneway taxiway_C D9
1204 departure 15,23,33
1204 arrival 15,23,33
1202 135 13 oneway taxiway_C D9
1204 departure 05,15,23,33
1204 arrival 05,15,23,33
1202 15 14 twoway taxiway_A Y5
1202 16 15 twoway taxiway_A Y5
1202 17 16 twoway taxiway_A Y5
1202 48 17 twoway taxiway_A Y5
1202 18 117 twoway taxiway_B Y7
1202 19 18 twoway taxiway_B Y7
1202 49 19 twoway taxiway_B Y7
1202 20 119 twoway taxiway_B Y4
1202 21 22 twoway taxiway_B Y4
1202 22 23 twoway taxiway_B Y4
1202 23 25 twoway taxiway_B Y4
1202 25 20 twoway taxiway_B Y4
1202 47 21 twoway taxiway_B Y4
1202 26 120 twoway taxiway_C Y3
1202 27 26 twoway taxiway_C Y3
1202 46 27 twoway taxiway_C Y3
1202 28 122 twoway taxiway_C Y1
1202 45 28 twoway taxiway_C Y1
1202 29 124 twoway taxiway_C D1
1204 departure 05,23
1204 arrival 05,23
1202 30 29 twoway taxiway_C D1
1202 31 30 twoway taxiway_C D1
1202 32 31 twoway taxiway_C D1
1202 33 32 twoway taxiway_C D1
1202 34 33 twoway taxiway_C D1
1202 35 34 twoway taxiway_C D1
1202 36 37 twoway taxiway_C D1
1202 37 35 twoway taxiway_C D1
1202 38 39 twoway taxiway_C D1
1202 39 36 twoway taxiway_C D1
1202 44 45 twoway taxiway_C D1
1202 45 46 twoway taxiway_C D1
1202 46 47 twoway taxiway_C D1
1202 47 48 twoway taxiway_C D1
1202 48 49 twoway taxiway_C D1
1202 49 50 twoway taxiway_C D1
1202 50 38 twoway taxiway_C D1
1202 40 118 twoway taxiway_A Y6
1202 41 40 twoway taxiway_A Y6
1202 42 41 twoway taxiway_A Y6
1202 43 42 twoway taxiway_A Y6
1202 23 24 twoway taxiway_A Y6
1202 24 43 twoway taxiway_A Y6
1202 136 44 twoway taxiway_C D1
1204 departure 15,33
1204 arrival 15,33
1202 52 51 twoway taxiway_C Z8
1202 67 52 twoway taxiway_C Z8
1202 67 53 twoway taxiway_C Z7
1202 54 131 twoway taxiway_C B1
1204 departure 15,33
1204 arrival 15,33
1202 67 54 twoway taxiway_C B1
1202 55 139 twoway taxiway_C B3
1204 departure 15,33
1204 arrival 15,33
1202 56 55 twoway taxiway_C B3
1204 departure 15,33
1204 arrival 15,33
1202 70 56 twoway taxiway_C B3
1202 57 138 twoway taxiway_C B4
1204 departure 15,33
1204 arrival 15,33
1202 70 57 twoway taxiway_C B4
1202 58 137 twoway taxiway_C B5
1204 departure 15,33
1204 arrival 15,33
1202 69 58 twoway taxiway_C B5
1202 59 136 twoway taxiway_C B6
1204 departure 15,33
1204 arrival 15,33
1202 96 59 twoway taxiway_C B6
1202 60 77 twoway taxiway_C Z2
1202 61 62 twoway taxiway_C Z2
1202 62 60 twoway taxiway_C Z2
1202 63 61 twoway taxiway_C Z2
1202 68 63 twoway taxiway_C Z2
1202 64 79 twoway taxiway_C Z4
1202 65 66 twoway taxiway_C Z4
1202 66 143 twoway taxiway_C Z4
1202 143 64 twoway taxiway_C Z4
1202 97 65 twoway taxiway_C Z4
1202 69 70 twoway taxiway_C Z5
1202 70 67 twoway taxiway_C Z5
1202 68 69 twoway taxiway_C Z5
1202 96 97 twoway taxiway_C Z5
1202 97 68 twoway taxiway_C Z5
1202 71 69 twoway taxiway_C Z1
1202 72 73 twoway taxiway_C Z1
1202 73 71 twoway taxiway_C Z1
1202 74 72 twoway taxiway_C Z1
1202 75 74 twoway taxiway_C Z1
1202 76 77 twoway taxiway_C Z1
1202 77 75 twoway taxiway_C Z1
1202 78 79 twoway taxiway_C Z1
1202 79 76 twoway taxiway_C Z1
1202 93 94 twoway taxiway_C Z1
1202 94 95 twoway taxiway_C Z1
1202 95 78 twoway taxiway_C Z1
1202 135 80 oneway taxiway_C A6
1204 departure 05,15,23,33
1204 arrival 05,15,23,33
1202 80 81 oneway taxiway_C A6
1202 81 96 oneway taxiway_C A6
1202 82 141 twoway taxiway_C A5
1204 departure 05,23
1204 arrival 05,23
1202 98 82 twoway taxiway_C A5
1202 83 142 twoway taxiway_C A4
1204 departure 05,23
1204 arrival 05,23
1202 84 83 twoway taxiway_C A4
1204 departure 05,23
1204 arrival 05,23
1202 93 84 twoway taxiway_C A4
1202 85 123 twoway taxiway_C A3
1204 departure 05,23
1204 arrival 05,23
1202 86 85 twoway taxiway_C A3
1204 departure 05,23
1204 arrival 05,23
1202 93 86 twoway taxiway_C A3
1202 87 123 twoway taxiway_C A1
1204 departure 05,23
1204 arrival 05,23
1202 88 87 twoway taxiway_C A1
1204 departure 05,23
1204 arrival 05,23
1202 89 88 twoway taxiway_C A1
1202 90 89 twoway taxiway_C A1
1202 91 90 twoway taxiway_C A1
1202 92 91 twoway taxiway_C A1
1202 93 92 twoway taxiway_C A1
1202 96 98 twoway taxiway_C Z3
1202 98 93 twoway taxiway_C Z3
1202 99 104 twoway taxiway_C E4
1202 100 99 twoway taxiway_C E4
1204 departure 15,33
1204 arrival 15,33
1202 134 100 twoway taxiway_C E4
1204 departure 15,33
1204 arrival 15,33
1202 101 107 oneway taxiway_C E3
1202 102 101 oneway taxiway_C E3
1202 103 102 oneway taxiway_C E3
1202 133 103 oneway taxiway_C E3
1204 departure 15,33
1204 arrival 15,33
1202 104 105 twoway taxiway_C E1
1202 105 142 twoway taxiway_C E1
1204 departure 05,23
1204 arrival 05,23
1202 106 107 twoway taxiway_C E1
1202 107 104 twoway taxiway_C E1
1202 108 106 twoway taxiway_C E1
1202 109 108 twoway taxiway_C E1
1202 110 109 twoway taxiway_C E1
1202 111 110 twoway taxiway_C E1
1202 112 111 twoway taxiway_C E1
1202 132 112 twoway taxiway_C E1
1204 departure 15,33
1204 arrival 15,33
1202 124 125 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 125 127 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 127 128 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 128 129 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 129 130 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 130 135 twoway runway 05/23
1204 departure 05,15,23,33
